ra
stack a	  stack b
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-

ra
stack a	  stack b
14	|	20
15	|	21
16	|	7
17	|	1
18	|	24
19	|	8
22	|	6
23	|	81
25	|	3
26	|	5
27	|	13
28	|	2
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-

ra
stack a	  stack b
15	|	20
16	|	21
17	|	7
18	|	1
19	|	24
22	|	8
23	|	6
25	|	81
26	|	3
27	|	5
28	|	13
29	|	2
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-

ra
stack a	  stack b
16	|	20
17	|	21
18	|	7
19	|	1
22	|	24
23	|	8
25	|	6
26	|	81
27	|	3
28	|	5
29	|	13
30	|	2
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-

ra
stack a	  stack b
17	|	20
18	|	21
19	|	7
22	|	1
23	|	24
25	|	8
26	|	6
27	|	81
28	|	3
29	|	5
30	|	13
32	|	2
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-

ra
stack a	  stack b
18	|	20
19	|	21
22	|	7
23	|	1
25	|	24
26	|	8
27	|	6
28	|	81
29	|	3
30	|	5
32	|	13
33	|	2
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-

ra
stack a	  stack b
19	|	20
22	|	21
23	|	7
25	|	1
26	|	24
27	|	8
28	|	6
29	|	81
30	|	3
32	|	5
33	|	13
34	|	2
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-

ra
stack a	  stack b
22	|	20
23	|	21
25	|	7
26	|	1
27	|	24
28	|	8
29	|	6
30	|	81
32	|	3
33	|	5
34	|	13
35	|	2
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-

pa
stack a	  stack b
20	|	21
22	|	7
23	|	1
25	|	24
26	|	8
27	|	6
28	|	81
29	|	3
30	|	5
32	|	13
33	|	2
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-

ra
stack a	  stack b
22	|	21
23	|	7
25	|	1
26	|	24
27	|	8
28	|	6
29	|	81
30	|	3
32	|	5
33	|	13
34	|	2
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-

pa
stack a	  stack b
21	|	7
22	|	1
23	|	24
25	|	8
26	|	6
27	|	81
28	|	3
29	|	5
30	|	13
32	|	2
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-

rr
stack a	  stack b
22	|	1
23	|	24
25	|	8
26	|	6
27	|	81
28	|	3
29	|	5
30	|	13
32	|	2
33	|	7
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-
21	|	-

rr
stack a	  stack b
23	|	24
25	|	8
26	|	6
27	|	81
28	|	3
29	|	5
30	|	13
32	|	2
33	|	7
34	|	1
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-
21	|	-
22	|	-

ra
stack a	  stack b
25	|	24
26	|	8
27	|	6
28	|	81
29	|	3
30	|	5
32	|	13
33	|	2
34	|	7
35	|	1
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-
21	|	-
22	|	-
23	|	-

pa
stack a	  stack b
24	|	8
25	|	6
26	|	81
27	|	3
28	|	5
29	|	13
30	|	2
32	|	7
33	|	1
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-
21	|	-
22	|	-
23	|	-

rrr
stack a	  stack b
23	|	1
24	|	8
25	|	6
26	|	81
27	|	3
28	|	5
29	|	13
30	|	2
32	|	7
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-
21	|	-
22	|	-

rrr
stack a	  stack b
22	|	7
23	|	1
24	|	8
25	|	6
26	|	81
27	|	3
28	|	5
29	|	13
30	|	2
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-
21	|	-

rrr
stack a	  stack b
21	|	2
22	|	7
23	|	1
24	|	8
25	|	6
26	|	81
27	|	3
28	|	5
29	|	13
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-
20	|	-

rrr
stack a	  stack b
20	|	13
21	|	2
22	|	7
23	|	1
24	|	8
25	|	6
26	|	81
27	|	3
28	|	5
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-
19	|	-

rra
stack a	  stack b
19	|	13
20	|	2
21	|	7
22	|	1
23	|	8
24	|	6
25	|	81
26	|	3
27	|	5
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-
18	|	-

rra
stack a	  stack b
18	|	13
19	|	2
20	|	7
21	|	1
22	|	8
23	|	6
24	|	81
25	|	3
26	|	5
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-
17	|	-

rra
stack a	  stack b
17	|	13
18	|	2
19	|	7
20	|	1
21	|	8
22	|	6
23	|	81
24	|	3
25	|	5
26	|	-
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-
16	|	-

rra
stack a	  stack b
16	|	13
17	|	2
18	|	7
19	|	1
20	|	8
21	|	6
22	|	81
23	|	3
24	|	5
25	|	-
26	|	-
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-
15	|	-

rra
stack a	  stack b
15	|	13
16	|	2
17	|	7
18	|	1
19	|	8
20	|	6
21	|	81
22	|	3
23	|	5
24	|	-
25	|	-
26	|	-
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-
14	|	-

rra
stack a	  stack b
14	|	13
15	|	2
16	|	7
17	|	1
18	|	8
19	|	6
20	|	81
21	|	3
22	|	5
23	|	-
24	|	-
25	|	-
26	|	-
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-

pa
stack a	  stack b
13	|	2
14	|	7
15	|	1
16	|	8
17	|	6
18	|	81
19	|	3
20	|	5
21	|	-
22	|	-
23	|	-
24	|	-
25	|	-
26	|	-
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
11	|	-
12	|	-

rrr
stack a	  stack b
12	|	5
13	|	2
14	|	7
15	|	1
16	|	8
